Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 21914, dtype: object] ZINC PRIMER 10844 UDA850/20L/AA7
  [MARCA         MPY-International
MARCA    PRIMER - ANTICORROSIVO
Name: 21915, dtype: object] ZINC PRIMER 10845 UDA851/3.7L/AA7

--- PN3P0143100412 (3 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 8077, dtype: object] JZ0016 POLIESTER VINOTINTO CRYSTAL 20KG
  [MARCA           
MARCA    REGULAR
Name: 16436, dtype: object] POLIESTER AZUL CRYSTAL CAJA 20 KG
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 16488, dtype: object] POLIESTER ROJO CRYSTAL CAJA 20 KG

--- PN3P0121050222 (3 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8094, dtype: object] KA1386 POL BLANCO AC W2 SEMIBRILL 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 14585, dtype: object] NA4086 POL LIBRE BLANCO AZULOSO 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 14637, dtype: object] NI4046 POLI LTGIC GRIS RAL7035 25KG

--- PN3T0130067209_PINTURA TRAFICO (3 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14892, dtype: object] P7 IMPRIMANTE MAT NEGRO 13759 189.3L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15006, dtype: object] P7 PINTUTRAF IMPRIMAN NEGRO 13759 18.93L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 15007, dtype: object] P7 PINTUTRAF IMPRIMAN NEGRO 13759 3.79L

--- PN3P0143102413_SEMI BRILLANTE (3 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8100, dtype: object] KD1346 POL BEIGE CREMA SEMIBRILL 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 8648, dtype: object] KN1816 POLIESTER NEGRO SEMIBRILL 25KG
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 16470, dtype: object] POLIESTER GRIS RAL 7047 SMBTE BTC 25KG

--- PN7B0136082379_EPOXICA PARA CONCRETO (3 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                 PROTECCION
Name: 14898, dtype: object] P7 KIT EPOXICA B SOLVENT BLA 13580 3.79L
  [MARCA    DPP-Pintuco Profesional
MARCA                 PROTECCION
Name: 14899, dtype: object] P7 KIT EPOXICA B SOLVENT GRI 13582 3.79L
  [MARCA              
MARCA    PROTECCION
Name: 16061, dtype: object] PINTURA EPOXICA B SOLVENTE BLANCO 0.75G

--- ANTICORROSIVOS (3 items) ---
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 1550, dtype: object] ANTICORROSIVO CROMATO DE ZINC VERDE 1G
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 1552, dtype: object] ANTICORROSIVO GRIS INDUSTRIAL 1G
  [MARCA                 
MARCA    ANTICORROSIVO
Name: 18056, dtype: object] PROTECTOR GRIS 10012 1G

--- PN3M0111030019_ALUMINIO EPOXICO (3 items) ---
  [MARCA             PINTUCO
MARCA    AUTO IMPRIMANTES
Name: 12988, dtype: object] MASTIC EPOXICO A.S. ALUMINIO 1G
  [MARCA    DPP-Pintuco Profesional
MARCA                   ACABADOS
Name: 14811, dtype: object] P7  PINTUCOAT 13261 ALUMINIO 3.44L
  [MARCA    DPP-Pintuco Profesional
MARCA                   ACABADOS
Name: 14812, dtype: object] P7  PINTUCOAT 13261 ALUMINIO 3.44L

--- PN2A0470127425_TERINSA 2K (3 items) ---
  [MARCA    OCEANIC PAINTS
MARCA      ALUMINIOS PS
Name: 16430, dtype: object] POLIESTER ALUMINIO GRANO FINO 52016 1G
  [MARCA    OCEANIC PAINTS
MARCA      ALUMINIOS PS
Name: 16431, dtype: object] POLIESTER ALUMINIO GRANO GRUESO 52014 1G
  [MARCA    OCEANIC PAINTS
MARCA      ALUMINIOS PS
Name: 16432, dtype: object] POLIESTER ALUMINIO GRANO MEDIO 52015 1G

--- PINTUCO (3 items) ---
  [MARCA       
MARCA    NaN
Name: 1798, dtype: object] BASE NITRO IND NEGRA 1/1 
  [MARCA       
MARCA    NaN
Name: 12095, dtype: object] LACA NITRO IND. NEGRO SEMIMATE 1/1
  [MARCA       
MARCA    NaN
Name: 20295, dtype: object] TELA REFUERZO IMPERMEABILIZACION 50 M

--- PN7B0135079573_PINTUCO SILICONA N (3 items) ---
  [MARCA             
MARCA    SILICONAS
Name: 15870, dtype: object] PINTUCO SILICONA NEUTR BLANCO 3132 300ML
  [MARCA             
MARCA    SILICONAS
Name: 15871, dtype: object] PINTUCO SILICONA NEUTRA GRIS 300ML
  [MARCA    DPP-Pintuco
MARCA      SILICONAS
Name: 17663, dtype: object] PQ SILICONA NEUTRA TRANSPAR 3110 0.3L

--- CNRR0502216000 (3 items) ---
  [MARCA       PINTUCO
MARCA    ACCESORIOS
Name: 1411, dtype: object] ALMUHADILLA PARA RECORTAR
  [MARCA          
MARCA    FELPAS
Name: 6224, dtype: object] FUNDA ULTRA SASH DE 9PULG X 1/2PULG
  [MARCA          
MARCA    FELPAS
Name: 6226, dtype: object] FUNDAS REPUESTO DE 4PULG

--- PN7B0133289711 (3 items) ---
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 7124, dtype: object] IMPERMEABILIZA ASFALTICO DENSO 4K
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 7126, dtype: object] IMPERMEABILIZANTE ASFALTICO DENSO 180K
  [MARCA                                 
MARCA    CIMENTACIONES Y ZONAS HUMEDAS
Name: 7127, dtype: object] IMPERMEABILIZANTE ASFALTICO DENSO 18K

--- PN2A0177142432_AUTOMOTRIZ PINTUCO (3 items) ---
  [MARCA           OCEANIC PAINTS
MARCA    PRIMER PARA PLASTICOS
Name: 1637, dtype: object] AUTO PRIMER CONDUC PLAST GRIS OSCURO 5G
  [MARCA                 ASC-Mega
MARCA    PRIMER PARA PLASTICOS
Name: 14123, dtype: object] MEG PRIMER PARA PLASTICOS 28600 AC 0.94L
  [MARCA                 ASC-Mega
MARCA    PRIMER PARA PLASTICOS
Name: 14124, dtype: object] MEG PRIMER PARA PLASTICOS 28600 AC 0.94L

--- PN7B0136084386 (3 items) ---
  [MARCA                              
MARCA    TRATAMIENTO DE SUPERFICIES
Name: 7158, dtype: object] IMPRIMAX BLANCO 3501 1/4G
  [MARCA                   DPP-Pintuco
MARCA    TRATAMIENTO DE SUPERFICIES
Name: 17216, dtype: object] PQ IMPRIMAX BLANCO 3501 18.93L
  [MARCA                   DPP-Pintuco
MARCA    TRATAMIENTO DE SUPERFICIES
Name: 17217, dtype: object] PQ IMPRIMAX BLANCO 3501 3.79L

--- PN3T0439097406_ACRILICO (3 items) ---
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14987, dtype: object] P7 PINTUTRAF BS AMARI 13755-659 189.25L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14995, dtype: object] P7 PINTUTRAF BS BLANCO 13754-653 189.25L
  [MARCA    DPP-Pintuco Profesional
MARCA                  ACRILICAS
Name: 14997, dtype: object] P7 PINTUTRAF BS BLANCO 29205 18.93L

--- PN3P0143101415_LISO (3 items) ---
  [MARCA    POW-Interpon
MARCA         REGULAR
Name: 4252, dtype: object] EE0166 EPOXI POL DORADO ESTEL 22210 20KG
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4364, dtype: object] EPOXI POL METALIZADO ALUMINIO 20K
  [MARCA           
MARCA    REGULAR
Name: 4427, dtype: object] EPOXI POLIESTER METALIZADO ALUMINIO 25K

--- CNRR01F6671788 (3 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 4266, dtype: object] ELECTRODOMESTICO BLANCO PINTUCO 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 16016, dtype: object] PINTURA BUMPER GRIS PINTUCO COL 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 16023, dtype: object] PINTURA CROMO PINTUCO COLOMBIA 300ML

--- PN4Y1024501182_MATERIAL DE EMPAQUE (3 items) ---
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 4314, dtype: object] ENVASE INDUSTRIAL 1-4GON BRILLANTE BR
  [MARCA     ASC-Non-Paints
MARCA    OTROS PRODUCTOS
Name: 14749, dtype: object] NX TAPA CORTA GOTERAS DEDOES AZUL AC
  [MARCA              OTROS
MARCA    OTROS PRODUCTOS
Name: 19968, dtype: object] TAPA 1-4 GALON BRILLANTE BRILLANTE LISA

--- PN1F0402007106_ESMALTE MATE - TABL (3 items) ---
  [MARCA            
MARCA    ESMALTES
Name: 5139, dtype: object] ESMALTE GENIAL BLANCO MATE 1G
  [MARCA            
MARCA    ESMALTES
Name: 5213, dtype: object] ESMALTE MATE VERDE 46074 1G
  [MARCA            
MARCA    ESMALTES
Name: 5218, dtype: object] ESMALTE NEGRO MATE 1G

--- ALTO BRILLO (3 items) ---
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5029, dtype: object] ESMALTE ALTO BRILLO AMARILLO VIVO 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5030, dtype: object] ESMALTE ALTO BRILLO ANOLOC 1G
  [MARCA                        
MARCA    ESMALTES DECORATIVOS
Name: 5031, dtype: object] ESMALTE ALTO BRILLO AZUL MAR 26020 1G

--- PN2A0470128425_TERINSA 2K (3 items) ---
  [MARCA             OCEANIC PAINTS
MARCA    ENTONADOR PS (BASECOAT)
Name: 16442, dtype: object] POLIESTER BLANCO 52236 1G
  [MARCA             OCEANIC PAINTS
MARCA    ENTONADOR PS (BASECOAT)
Name: 16485, dtype: object] POLIESTER NEGRO EXTRAFINO 52104 1G
  [MARCA             OCEANIC PAINTS
MARCA    ENTONADOR PS (BASECOAT)
Name: 16486, dtype: object] POLIESTER NEGRO MEZCLA 52108 1G

--- PN1F0402007366_BLANCO MAS FUERTE (3 items) ---
  [MARCA            
MARCA    ESMALTES
Name: 5065, dtype: object] ESMALTE BLANCO MAS FUERTE BCO 22233 1/4G
  [MARCA            
MARCA    ESMALTES
Name: 5066, dtype: object] ESMALTE BLANCO MAS FUERTE BCO 22233 1G
  [MARCA            
MARCA    ESMALTES
Name: 5067, dtype: object] ESMALTE BLANCO MAS FUERTE BCO 22233 5G

--- PN3I0116043100_ESMALTE HORNEABLES LISOS (3 items) ---
  [MARCA           
MARCA    ENVASES
Name: 5165, dtype: object] ESMALTE HORNEABLE GRIS 14963 50G
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 5167, dtype: object] ESMALTE HORNEABLE NEGRO 1471 1G
  [MARCA           
MARCA    ENVASES
Name: 5172, dtype: object] ESMALTE HORNEABLE TERRACOTA 14965 50G

--- PN3I0116043057_COIL COATING (3 items) ---
  [MARCA                
MARCA    COIL COATING
Name: 5215, dtype: object] ESMALTE MONOBACK BEIGE 24803 55G
  [MARCA                
MARCA    COIL COATING
Name: 5256, dtype: object] ESMALTE POLIESTER BLANCO RAL55G
  [MARCA                
MARCA    COIL COATING
Name: 5257, dtype: object] ESMALTE POLIESTER LIBRE ACEI BCO24818 5G

--- PN3T0130096410_METIL METACRILATO (3 items) ---
  [MARCA        PINTUCO
MARCA    METACRILATO
Name: 16155, dtype: object] PINTUTRAFICO PLA RODILLO COMP. A AZUL 1G
  [MARCA        PINTUCO
MARCA    METACRILATO
Name: 16158, dtype: object] PINTUTRAFICO PLAS EN FRIO RODILLO NEG 1G
  [MARCA        PINTUCO
MARCA    METACRILATO
Name: 16160, dtype: object] PINTUTRAFICO PLAS FRIO RODIL ROJO MET 1G

--- PN3M0111030056_CATALIZADOR (3 items) ---
  [MARCA    MPY-International
MARCA     AUTO IMPRIMANTES
Name: 16417, dtype: object] POLIASPARTICA UFA751/1L/AA7
  [MARCA    MPY-International
MARCA     AUTO IMPRIMANTES
Name: 16418, dtype: object] POLIASPARTICA UFA751/1L/AA7
  [MARCA            
MARCA    ACABADOS
Name: 18064, dtype: object] PU 500 WATER B CATALIZ AMBAR COM B 1/4G

--- PN2A0169119076_DURETAN (3 items) ---
  [MARCA              OCEANIC PAINTS
MARCA    BASE O FONDO (PRIMER) PU
Name: 1785, dtype: object] BASE BLANCO 9211 1G
  [MARCA              OCEANIC PAINTS
MARCA    BASE O FONDO (PRIMER) PU
Name: 1797, dtype: object] BASE NEGRO 9212 1G
  [MARCA              OCEANIC PAINTS
MARCA    BASE O FONDO (PRIMER) PU
Name: 4149, dtype: object] DURETAN BASE GRIS 9216 1G

--- PN7B0134078581_PINTUCO LATEX (3 items) ---
  [MARCA            
MARCA    ADITIVOS
Name: 15866, dtype: object] PINTUCO LATEX 17048 4.5 KG
  [MARCA            
MARCA    ADITIVOS
Name: 15867, dtype: object] PINTUCO LATEX 17048 PRESENTACION 0.25 KG
  [MARCA            
MARCA    ADITIVOS
Name: 15868, dtype: object] PINTUCO LATEX 17048 PRESENTACION 20 KG

--- VINILUX (3 items) ---
  [MARCA                 
MARCA    VINILO TIPO 2
Name: 21636, dtype: object] VINILUX AMARILLO 2022050 5G
  [MARCA                 
MARCA    VINILO TIPO 2
Name: 21638, dtype: object] VINILUX BLANCO 2022155 B 1G
  [MARCA                 
MARCA    VINILO TIPO 2
Name: 21659, dtype: object] VINILUX VERDE TURQUESA 1G

--- PN7B0132075753 (3 items) ---
  [MARCA    DPP-Pintuco
MARCA        ESTUCOS
Name: 17120, dtype: object] PQ ESTUCOMAST BLANCO 18070 18.93L 27K
  [MARCA    DPP-Pintuco
MARCA        ESTUCOS
Name: 17123, dtype: object] PQ ESTUCOMASTIC BLANCO 18070 20K
  [MARCA    DPP-Pintuco
MARCA        ESTUCOS
Name: 17124, dtype: object] PQ ESTUCOMASTIC BLANCO 18070 3.79L 5K

--- PN3I0120047193_PASTA PARA TINTURAR (3 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 3591, dtype: object] CONCENTRADO A. TEM ALUMINIO FINO 1/4G
  [MARCA             
MARCA    AEROSOLES
Name: 3593, dtype: object] CONCENTRADO A. TEM ALUMINIO LEAFING 1/4G
  [MARCA             
MARCA    AEROSOLES
Name: 3594, dtype: object] CONCENTRADO A. TEM ALUMINIO LEAFING 1/8G

--- PN8O0143510FE195_PINTUCO (3 items) ---
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6032, dtype: object] FELPA ESTANDAR BAJA DENSIDAD 3/4 3P
  [MARCA    PINTUCO
MARCA     FELPAS
Name: 6033, dtype: object] FELPA ESTANDAR BAJA DENSIDAD 9P 3/8
  [MARCA    non-AN Third Party
MARCA                FELPAS
Name: 6034, dtype: object] FELPA ESTANDAR BJA DENSI 9P TRES CUARTOS

--- LAMINA DE ACERO INOXIDABLE (3 items) ---
  [MARCA       
MARCA    NaN
Name: 16288, dtype: object] PLATINA A.I DE 2 * 3/16
  [MARCA       
MARCA    NaN
Name: 16289, dtype: object] PLATINA A.I. DE 1 * 1/8
  [MARCA       
MARCA    NaN
Name: 20604, dtype: object] TUBO A.I. RD 40 * 1 * 6M

--- PN7B0133288709 (2 items) ---
  [MARCA    DPP-Pintuco
MARCA      CUBIERTAS
Name: 17678, dtype: object] PQ TELA DE REFUERZO 2800 10 METRO
  [MARCA    DPP-Pintuco
MARCA      CUBIERTAS
Name: 17679, dtype: object] PQ TELA DE REFUERZO 2800 50 METRO

--- ICL (2 items) ---
  [MARCA       
MARCA    NaN
Name: 18193, dtype: object] ROD EN T BAL MCZ 1" BISEL PTA COOL ZINC
  [MARCA       
MARCA    NaN
Name: 18194, dtype: object] ROD T RUEDA PLAST 1" BISEL.PTA COL ZINC

--- SPA-N-DECK (2 items) ---
  [MARCA                             
MARCA    NO FORMADORES DE PELICULA
Name: 825, dtype: object] ACABADO SPANDECK NUEZ MADER 28102 1/4G
  [MARCA                             
MARCA    NO FORMADORES DE PELICULA
Name: 827, dtype: object] ACABADO SPANDECK SEDONA MADE 28101 1/4

--- PN2A0169113004_ACRILAC (2 items) ---
  [MARCA                               
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 891, dtype: object] ACRILAC BASE CREMA 8213 1/4G
  [MARCA                               
MARCA    BASE O FONDO (PRIMER) NITRO
Name: 893, dtype: object] ACRILAC BASE GRIS 8200 1G

--- PN1F0426005003_ACRIL MURALLA (2 items) ---
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 852, dtype: object] ACRIL MURALLA BASE ACCENT BLANC 98203 1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 854, dtype: object] ACRIL MURALLA BASE DEEP BLANCO 98202 1G

--- PN3M0512031073_DESOXIDANTE (2 items) ---
  [MARCA                       
MARCA    TRANSFORMADOR OXIDO
Name: 3824, dtype: object] DESOXIDANTE INCOLORO 3036580 1G
  [MARCA                    ICO
MARCA    TRANSFORMADOR OXIDO
Name: 3825, dtype: object] DESOXIDANTE INCOLORO 3036580 50G

--- PINTURAMA (2 items) ---
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 16108, dtype: object] PINTURAMA BLANCO HUESO 5G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 16126, dtype: object] PINTURAMA VERDE NILO 117807 5G

--- PN7B0136083363_UNA MANO (2 items) ---
  [MARCA                 
MARCA    OTROS VINILOS
Name: 18009, dtype: object] PROFESIONAL UNA MANO BLANCO 5G
  [MARCA                 
MARCA    OTROS VINILOS
Name: 18010, dtype: object] PROFESIONAL UNA MANO BLANCOG 1G

--- PN3T25302065523277 (2 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 18043, dtype: object] PROTECTO 640 TRANSITO BLANCO 1G
  [MARCA    PROTECTO
MARCA    ACABADOS
Name: 18048, dtype: object] PROTECTO PINTURA PARQUEO BLANCO 1G

--- PN3P0143101412_MATE (2 items) ---
  [MARCA    POW-Interpon
MARCA             BTC
Name: 4257, dtype: object] EI2016 EPOXI POL MATE GRIS NOPAL 25KG
  [MARCA    POW-Interpon
MARCA             BTC
Name: 4288, dtype: object] EN2146 EPOXI POL NEGRO MATE 25KG

--- PN3I0115042190_OTRAS LACAS INDUSTRIALES (2 items) ---
  [MARCA                
MARCA    CONCENTRADOS
Name: 3612, dtype: object] CONCENTRADO INDUSTRIAL ROJO QUINACRID 1G
  [MARCA              
MARCA    PROTECCION
Name: 5069, dtype: object] ESMALTE CORRUGADO PARA METALIZACION 5G

--- PN7B0133288712 (2 items) ---
  [MARCA    DPP-Pintuco
MARCA      CUBIERTAS
Name: 16957, dtype: object] PQ EMULSION ASFALTICA 2950 18.93L 19K
  [MARCA    DPP-Pintuco
MARCA      CUBIERTAS
Name: 16958, dtype: object] PQ EMULSION ASFALTICA 2950 3.79L 4K

--- PN3M0811030082_EPOXICAS (2 items) ---
  [MARCA            
MARCA    ACABADOS
Name: 2839, dtype: object] CEILCOTE 2000 FLAKELINE PAR A GREY 2.83G
  [MARCA                          
MARCA    PRIMER - ANTICORROSIVO
Name: 2849, dtype: object] CEILCOTE 680 PRIMER 3G

--- PN3P0143101418_MARTILLADO (2 items) ---
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 4353, dtype: object] EPOXI POL GOFRADO COBRE VIEJO 25K
  [MARCA    PINTUCO
MARCA        BTC
Name: 4363, dtype: object] EPOXI POL MARTILLADO NEGRO PLA 25K

--- PN2A0169119293_GLOSSER (2 items) ---
  [MARCA              OCEANIC PAINTS
MARCA    BASE O FONDO (PRIMER) PU
Name: 6267, dtype: object] GLOSSER BASE PU GRIS G100 1G
  [MARCA                            
MARCA    BASE O FONDO (PRIMER) PU
Name: 6268, dtype: object] GLOSSER BASE PU NEGRA G102 1G

--- PN2A0172150293_GLOSSER (2 items) ---
  [MARCA                 OCEANIC PAINTS
MARCA    ORIENTADOR DE PARTICULAS PS
Name: 6299, dtype: object] GLOSSER POLIESTER ORIENTAD PAR G440 1/4G
  [MARCA                               
MARCA    ORIENTADOR DE PARTICULAS PS
Name: 6300, dtype: object] GLOSSER POLIESTER ORIENTAD PAR G440 1G

--- CONSTRUCCION (2 items) ---
  [MARCA       
MARCA    NaN
Name: 15639, dtype: object] PINTUCO FILL 7 ANTIHON BASE ACCENT 1/4 G
  [MARCA       
MARCA    NaN
Name: 17065, dtype: object] PQ ESGRAFIADO MAT BLANCO 30401 3,79L 6K

--- PN1D0626068245_SILCOPLAST (2 items) ---
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6347, dtype: object] GRANIACRYL 163-8A DARK ROAST 40G 300 KG
  [MARCA     PINTUCO
MARCA    TEXTURAS
Name: 6756, dtype: object] GRANIACRYLPREM. 163-8A DARK ROAST 4 GL

--- PN3R0491184441_IMPERMEABILIZANTE (2 items) ---
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 7128, dtype: object] IMPERMEABILIZANTE ASFALTICO MADERA 1G
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 7130, dtype: object] IMPERMEABILIZANTE ASFALTICO MADERA 5G

--- PN7B0135080572_PINTUCO SELLADOR ACRILICO (2 items) ---
  [MARCA              
MARCA    SELLADORES
Name: 15869, dtype: object] PINTUCO SELLADOR ACRIL BLANCO 3118 150ML
  [MARCA    DPP-Pintuco
MARCA     SELLADORES
Name: 17582, dtype: object] PQ SELLADOR ACRILICO BLANCO 3118 0.3L

--- PN3M0111030231_PRODUCTO AMERON (2 items) ---
  [MARCA    MPY-International
MARCA     AUTO IMPRIMANTES
Name: 15953, dtype: object] PINTUNOV 1280 UFA250/20L/AA7
  [MARCA    MPY-International
MARCA     AUTO IMPRIMANTES
Name: 15954, dtype: object] PINTUNOV 1280 UFA251/3.7L/AA7

--- PN2A0171107197_PINTULACA (2 items) ---
  [MARCA                     
MARCA    MASILLA POLIESTER
Name: 15907, dtype: object] PINTULACA MASILLA POLIESTER 19135 1/4G
  [MARCA                     
MARCA    MASILLA POLIESTER
Name: 15908, dtype: object] PINTULACA MASILLA POLIESTER 19135 1G

--- PN2A0175143432_AUTOMOTRIZ PINTUCO (2 items) ---
  [MARCA          OCEANIC PAINTS
MARCA    POLIESTER (BASECOAT)
Name: 1786, dtype: object] BASE COAT BLANCO CELESTIAL 25Y 1 GL
  [MARCA          OCEANIC PAINTS
MARCA    POLIESTER (BASECOAT)
Name: 19834, dtype: object] SUZUKI BASE COAT NEGRO DIAMANTE POLIU 5G

--- PN3R0190182171_ULTRALAC (2 items) ---
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 1805, dtype: object] BASE ULRALAC BLANCO MATE 18442 1G
  [MARCA       PINTUCO
MARCA    SELLADORES
Name: 2808, dtype: object] CATALIZADO BASE MATE BLANCO 18442 5G

--- CNFX05BHB80315 (2 items) ---
  [MARCA         OTROS
MARCA    ACCESORIOS
Name: 2688, dtype: object] CANDADO ALEMAN 50 MM YALE 850
  [MARCA         OTROS
MARCA    ACCESORIOS
Name: 2690, dtype: object] CANDADO ALEMAN 70 MM YALE 870

--- CNRR0112862788 (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 16017, dtype: object] PINTURA BUMPER NEGRO PINTUCO COL 300ML
  [MARCA             
MARCA    AEROSOLES
Name: 18003, dtype: object] PRIMER PLASTICO PINTUCO COL 300ML

--- PN7B0136082373_ANTIGRAFFITI (2 items) ---
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 16012, dtype: object] PINTURA ANTIGRAFITI 11901 GRIS 1 GL
  [MARCA       PINTUCO
MARCA    PROTECCION
Name: 16013, dtype: object] PINTURA ANTIGRAFITI BLANCO 11900 1G

--- PN7B0136178401_PINTUOBRAS (2 items) ---
  [MARCA                      
MARCA    VINILOS INTERIORES
Name: 15991, dtype: object] PINTUOBRA PRO INT BLANCO ALMENDRA 5G
  [MARCA                      
MARCA    VINILOS INTERIORES
Name: 15992, dtype: object] PINTUOBRA PRO INTERIOR BLANCO 5G

--- PN1E01D2253671_PINTUCO COLOMBIA AEROSOLE (2 items) ---
  [MARCA             
MARCA    AEROSOLES
Name: 6102, dtype: object] FIJADOR ARTISTICO AEROSOL INCOL 8 ONZ
  [MARCA             
MARCA    AEROSOLES
Name: 6103, dtype: object] FIJADOR ARTISTICO AEROSOL INCOLOR 16 ONZ

--- PN7B0132075382_ESTUCOLOR (2 items) ---
  [MARCA           
MARCA    ESTUCOS
Name: 5567, dtype: object] ESTUCOLOR BLANCO ALMENDRA 1G
  [MARCA           
MARCA    ESTUCOS
Name: 5569, dtype: object] ESTUCOLOR BLANCO CELESTE 1G

--- PN3P0145102413_SEMI BRILLANTE (2 items) ---
  [MARCA    PINTUCO
MARCA        BTC
Name: 16450, dtype: object] POLIESTER BTC AZUL SEMIBRILLANTE 25K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 16494, dtype: object] POLIESTER VERDE RAL 6021 SEMIBRILLANTE C

--- PN3P0143102418_MARTILLADO (2 items) ---
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 16482, dtype: object] POLIESTER MARTILLADO AZUL 22391 20K
  [MARCA    PINTUCO
MARCA    REGULAR
Name: 16483, dtype: object] POLIESTER MARTILLADOGRIS 22392 20K

--- PN2A0470115425_TERINSA 2K (2 items) ---
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 16503, dtype: object] POLIURETANO 2K AZUL ENTONADOR 52025 1G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 16504, dtype: object] POLIURETANO 2K AZUL VERDOSO 52028 1G

--- PN3T0141096408_ALKIDICO (2 items) ---
  [MARCA       PINTUCO
MARCA    ALQUIDICOS
